SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.930270808,,,,,,,
R Square,0.865403776,,,,,,,
Adjusted R Square,0.864649207,,,,,,,
Standard Error,1334.36216,,,,,,,
Observations,1436,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,8,16336436034,2042054504,1146.885056,0,,,
Residual,1427,2540805430,1780522.375,,,,,
Total,1435,18877241464,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-6033.302555,1004.679827,-6.00519926,2.42E-09,-8004.110424,-4062.494686,-8004.110424,-4062.494686
Age,-122.4716634,2.623415985,-46.68404253,1.3903E-289,-127.6178291,-117.3254977,-127.6178291,-117.3254977
KM,-0.016593778,0.001293433,-12.82925663,9.76666E-36,-0.019131011,-0.014056545,-0.019131011,-0.014056545
HP,32.75497484,2.547043024,12.86000061,6.84068E-36,27.75862446,37.75132521,27.75862446,37.75132521
MetColor,36.54443666,75.93358399,0.481268429,0.630399519,-112.4089919,185.4978652,-112.4089919,185.4978652
Automatic,194.1748219,157.2329202,1.234950173,0.217052346,-114.2576438,502.6072876,-114.2576438,502.6072876
CC,-1.631549556,0.281018056,-5.805853113,7.88072E-09,-2.182802385,-1.080296728,-2.182802385,-1.080296728
Doors,-57.04120689,39.28075789,-1.4521412,0.146682173,-134.0954332,20.01301941,-134.0954332,20.01301941
Weight,22.54587226,1.081578002,20.84535023,1.858E-84,20.42421879,24.66752573,20.42421879,24.66752573
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted Price,Residuals,Standard Residuals,,,,,
1,16186.38455,-2686.384555,-2.018870341,,,,,
2,15755.75942,-2005.759421,-1.507367291,,,,,
3,16151.44507,-2201.44507,-1.654428869,,,,,
4,15765.59904,-815.5990369,-0.612938569,,,,,
5,15546.08264,-1796.082636,-1.3497911,,,,,
6,14927.7793,-1977.779304,-1.486339687,,,,,
7,16709.87241,190.12759,0.142884589,,,,,
8,16653.14273,1946.857274,1.463101179,,,,,
9,20230.96608,1269.033919,0.953703719,,,,,
10,13871.61534,-921.6153398,-0.692611887,,,,,
11,20280.74998,669.2500152,0.502954428,,,,,
12,20446.56717,-496.5671659,-0.373179902,,,,,
13,20268.66971,-668.6697144,-0.50251832,,,,,
14,19722.8644,1777.135603,1.335552036,,,,,
15,19415.68739,3084.31261,2.317921029,,,,,
16,20124.44104,1875.558961,1.409519108,,,,,
17,19662.8045,3087.195498,2.320087576,,,,,
18,16438.20465,1511.795354,1.136143669,,,,,
19,15435.98905,1314.010946,0.987504831,,,,,
20,14995.76619,1954.233811,1.46864479,,,,,
21,14940.99013,1009.009872,0.758290581,,,,,
22,17080.75907,-130.7590702,-0.098267989,,,,,
23,15711.81376,238.1862383,0.1790016,,,,,
24,16112.20503,837.7949685,0.629619245,,,,,
25,16096.0497,153.9502961,0.115696648,,,,,
26,16542.17856,-592.1785648,-0.445033731,,,,,
27,16196.09616,1298.903839,0.976151546,,,,,
28,15837.15358,-87.15357921,-0.065497613,,,,,
29,15877.82957,1072.170427,0.805756969,,,,,
30,16217.88823,1732.111766,1.301715745,,,,,
31,15812.17335,-2862.173353,-2.150979049,,,,,
32,16247.17994,-497.1799404,-0.373640414,,,,,
33,15729.22363,220.7763735,0.165917747,,,,,
34,15798.89389,-848.8938883,-0.637960299,,,,,
35,16150.91943,-650.9194341,-0.489178639,,,,,
36,15591.30079,158.6992122,0.11926555,,,,,
37,16012.46046,-62.46045552,-0.046940249,,,,,
38,16542.85489,-1592.854889,-1.197061489,,,,,
39,15186.2439,563.7561046,0.423673698,,,,,
40,15726.03268,-976.0326837,-0.733507581,,,,,
41,15980.64574,-2030.64574,-1.526069844,,,,,
42,15487.65141,1262.348594,0.948679567,,,,,
43,16015.45949,-2065.459487,-1.552233053,,,,,
44,16522.65534,427.3446603,0.32115784,,,,,
45,17303.50688,-353.5068787,-0.265667308,,,,,
46,17788.87219,1211.127808,0.910186148,,,,,
47,17074.08811,875.9118855,0.65826485,,,,,
48,15697.31079,102.689211,0.077172943,,,,,
49,17805.25788,144.7421179,0.108776522,,,,,
50,19137.60072,2812.399283,2.113572865,,,,,
51,17964.20968,-14.20968175,-0.010678853,,,,,
52,15015.59492,734.4050775,0.551919727,,,,,
53,17395.39306,3104.606939,2.333172613,,,,,
54,19878.31892,2071.681081,1.556908702,,,,,
55,17256.58386,-1756.583864,-1.320107004,,,,,
56,14269.57274,-1019.57274,-0.766228782,,,,,
57,15454.24908,-204.2490764,-0.153497161,,,,,
58,15702.6771,-452.6770966,-0.340195659,,,,,
59,18033.22026,916.7797425,0.688977841,,,,,
60,15866.96189,132.0381125,0.099229215,,,,,
61,16322.03334,-1372.033344,-1.031109794,,,,,
62,16227.25321,272.7467906,0.204974528,,,,,
63,15784.41485,2965.585146,2.228695026,,,,,
64,15957.21545,1992.784554,1.497616425,,,,,
65,15785.85706,2164.142938,1.62639559,,,,,
66,15229.14885,1720.85115,1.293253173,,,,,
67,16243.94191,2706.058094,2.033655389,,,,,
68,16438.18979,-1488.18979,-1.118403627,,,,,
69,19611.78116,2638.218837,1.982672866,,,,,
70,16082.07516,-132.0751625,-0.099257058,,,,,
71,15723.17278,226.8272195,0.170465076,,,,,
72,14106.12526,-1111.125264,-0.835032288,,,,,
73,16283.31307,2666.686934,2.004067195,,,,,
74,16351.77641,-601.7764061,-0.452246696,,,,,
75,16257.06265,3692.937353,2.775314384,,,,,
76,16567.77732,382.2226833,0.287247795,,,,,
77,15971.55948,2778.440518,2.088052191,,,,,
78,16116.20076,2333.799241,1.753895607,,,,,
79,15922.96858,972.031418,0.730500552,,,,,
80,15597.80422,-697.8042181,-0.524413468,,,,,
81,18114.92545,835.074549,0.627574796,,,,,
82,15965.69756,1284.30244,0.96517831,,,,,
83,16293.08164,-843.0816438,-0.633592284,,,,,
84,17442.83655,507.1634547,0.381143219,,,,,
85,16319.44916,330.5508429,0.2484154,,,,,
86,16616.57179,833.4282149,0.626337544,,,,,
87,15621.25217,-721.2521657,-0.542035057,,,,,
88,18025.92564,-75.92564091,-0.057059599,,,,,
89,16337.72774,-387.7277444,-0.291384955,,,,,
90,19535.86132,2414.138685,1.814272265,,,,,
91,16277.881,172.1190008,0.129350783,,,,,
92,18853.06599,3396.934012,2.552862105,,,,,
93,19401.35635,548.6436509,0.412316395,,,,,
94,16523.15363,-573.1536321,-0.430736123,,,,,
95,17061.5736,1838.4264,1.381613264,,,,,
96,19347.26764,602.7323551,0.45296511,,,,,
97,16710.24147,-760.2414671,-0.571336277,,,,,
98,16768.10397,-818.103971,-0.614821076,,,,,
99,18322.32728,427.6727244,0.321404386,,,,,
100,16924.5265,525.4734957,0.394903572,,,,,
101,17242.06906,1747.930939,1.313604162,,,,,
102,16880.07879,-630.0787851,-0.473516485,,,,,
103,17310.29432,1189.705677,0.894086999,,,,,
104,18123.14527,376.8547298,0.283213673,,,,,
105,19469.30525,-19.30524676,-0.014508269,,,,,
106,16970.54806,-20.54806285,-0.01544227,,,,,
107,16479.69098,2320.30902,1.743757443,,,,,
108,17277.68487,172.3151303,0.129498178,,,,,
109,17169.1823,780.8177001,0.586799717,,,,,
110,27095.95708,5404.042923,4.061243563,,,,,
111,27066.143,3933.857005,2.956370197,,,,,
112,27107.62744,4167.37256,3.131861686,,,,,
113,22815.37455,2134.625448,1.604212621,,,,,
114,22815.37455,2134.625448,1.604212621,,,,,
115,21864.53216,1085.467838,0.815750232,,,,,
116,21182.26499,3807.735012,2.861587061,,,,,
117,20876.47579,1073.524214,0.806774366,,,,,
118,18880.55681,-980.556813,-0.736907553,,,,,
119,18203.11287,1046.887127,0.786756076,,,,,
120,19770.91362,2479.086379,1.863081723,,,,,
121,17274.11598,1675.884018,1.259459497,,,,,
122,18523.06709,1426.932911,1.072367889,,,,,
123,17470.73101,-1120.731013,-0.842251196,,,,,
124,17088.94055,1861.059452,1.398622444,,,,,
125,17471.30159,-521.3015948,-0.391768307,,,,,
126,17630.51682,4119.48318,3.095871884,,,,,
127,15900.60719,49.39280768,0.037119657,,,,,
128,16606.80174,-106.8017378,-0.080263587,,,,,
129,17558.77169,391.2283052,0.294015695,,,,,
130,16799.77494,-949.7749381,-0.713774374,,,,,
131,16646.17877,-396.1787731,-0.297736068,,,,,
132,16693.13916,-743.1391649,-0.558483564,,,,,
133,16821.51821,-571.5182132,-0.429507074,,,,,
134,17601.32637,-1651.326365,-1.241003942,,,,,
135,16669.81997,-169.8199693,-0.127623016,,,,,
136,16811.8557,-311.855697,-0.234365633,,,,,
137,17382.9697,1067.030296,0.801894061,,,,,
138,17613.99562,-1363.99562,-1.025069288,,,,,
139,22253.03245,746.9675487,0.561360669,,,,,
140,17356.34928,2543.650719,1.911603082,,,,,
141,16812.76371,-362.7637106,-0.272623998,,,,,
142,21100.27936,2849.720644,2.141620595,,,,,
143,18239.73634,1710.263656,1.285296465,,,,,
144,17040.7861,1459.213901,1.096627682,,,,,
145,18014.00861,935.9913881,0.703415767,,,,,
146,17307.30828,-857.3082784,-0.644283877,,,,,
147,18352.86653,2147.133471,1.613612644,,,,,
148,18263.63138,6236.368616,4.68675254,,,,,
149,17519.80264,1930.197361,1.45058093,,,,,
150,18878.00738,2071.992622,1.557142831,,,,,
151,16900.51161,299.4883912,0.225071362,,,,,
152,17541.20861,2408.791388,1.810253667,,,,,
153,18184.18594,265.8140639,0.199764449,,,,,
154,18153.35183,1346.648171,1.012032342,,,,,
155,18376.63501,3373.364988,2.535149523,,,,,
156,17075.01235,-207.0123485,-0.155573814,,,,,
157,17505.56812,1994.431885,1.498854426,,,,,
158,18294.64084,605.3591632,0.454939208,,,,,
159,17906.31242,1843.687577,1.385567141,,,,,
160,19317.77356,432.2264397,0.324826592,,,,,
161,17538.75567,1411.244329,1.060577613,,,,,
162,17342.55524,3407.444759,2.560761136,,,,,
163,18620.06399,979.936013,0.736441009,,,,,
164,17745.64164,1754.358362,1.318434496,,,,,
165,18187.69424,-537.6942354,-0.404087696,,,,,
166,18336.72905,1613.270949,1.212404555,,,,,
167,18382.25072,1567.749279,1.178194133,,,,,
168,19087.38767,1862.612331,1.399789462,,,,,
169,18634.81059,1865.189408,1.401726186,,,,,
170,17609.9876,185.0123979,0.139040422,,,,,
171,17845.1549,399.8450954,0.300491381,,,,,
172,19025.13458,4724.865422,3.550828436,,,,,
173,18490.02843,1009.971572,0.759013317,,,,,
174,18491.30615,458.6938509,0.344717367,,,,,
175,19045.24624,2904.753763,2.182979057,,,,,
176,19065.39108,884.6089166,0.664800839,,,,,
177,18716.77717,233.2228306,0.175271502,,,,,
178,18888.2386,1061.761397,0.79793438,,,,,
179,19124.69725,2825.302754,2.123270075,,,,,
180,19366.28369,3133.716308,2.355048871,,,,,
181,18020.38283,479.6171675,0.360441647,,,,,
182,18772.24839,-72.24839259,-0.054296075,,,,,
183,19388.34031,1736.65969,1.305133599,,,,,
184,19942.24721,1557.75279,1.170681577,,,,,
185,19378.86644,-1583.866438,-1.190306493,,,,,
186,18824.92821,-579.9282118,-0.435827352,,,,,
187,8683.071555,-1733.071555,-1.302437045,,,,,
188,11925.20298,-2425.202979,-1.822587298,,,,,
189,12687.23709,-737.2370931,-0.554048042,,,,,
190,10993.65582,-3243.655821,-2.437670558,,,,,
191,10334.99142,1615.008582,1.21371042,,,,,
192,10014.83356,-5664.833556,-4.257232806,,,,,
193,10500.18991,-5750.189907,-4.321379767,,,,,
194,11523.39284,226.607162,0.170299698,,,,,
195,11511.05408,1738.945921,1.306851745,,,,,
196,12454.29827,-504.2982672,-0.378989975,,,,,
197,10351.84631,1548.153693,1.163467668,,,,,
198,13988.08271,761.9172851,0.572595687,,,,,
199,10936.9449,-986.9449026,-0.741708326,,,,,
200,13523.19305,-1573.193051,-1.182285234,,,,,
201,11951.90435,-456.9043476,-0.343372521,,,,,
202,11334.23571,-84.23570535,-0.063304774,,,,,
203,12273.5939,-1773.593898,-1.332890375,,,,,
204,12214.0768,-1764.076795,-1.325738087,,,,,
205,11821.28878,1128.711216,0.848248474,,,,,
206,11506.96179,-6.96179173,-0.005231922,,,,,
207,12631.62382,-131.6238218,-0.098917867,,,,,
208,11796.14443,-846.1444348,-0.635894031,,,,,
209,12603.20858,-1153.208582,-0.866658721,,,,,
210,14080.05607,-2130.056073,-1.600778646,,,,,
211,12213.28617,1036.713829,0.779110644,,,,,
212,14337.23941,412.7605897,0.310197626,,,,,
213,14348.38223,-2558.38223,-1.9226741,,,,,
214,12747.18289,-1297.182892,-0.974858221,,,,,
215,14557.96572,-1057.965723,-0.795081857,,,,,
216,13622.80407,-2672.804067,-2.00866434,,,,,
217,12571.21448,928.7855158,0.698000414,,,,,
218,11557.26309,-607.2630941,-0.456370049,,,,,
219,11203.96941,-253.969409,-0.19086296,,,,,
220,13060.26027,-110.2602712,-0.082862742,,,,,
221,12448.46614,-498.4661427,-0.37460702,,,,,
222,24502.6406,-12052.6406,-9.057794273,,,,,
223,12839.7703,-889.7702981,-0.668679718,,,,,
224,12244.0204,2705.979597,2.033596397,,,,,
225,13479.43126,-1029.431255,-0.773637648,,,,,
226,13168.35214,-218.3521412,-0.164095889,,,,,
227,12890.89491,-940.8949108,-0.70710086,,,,,
228,13261.36664,-1571.366643,-1.180912653,,,,,
229,12844.97528,-394.9752835,-0.296831622,,,,,
230,13047.71918,-297.7191818,-0.223741767,,,,,
231,11356.51107,568.4889272,0.427230507,,,,,
232,13877.03734,-927.0373396,-0.696686626,,,,,
233,11786.42141,163.5785859,0.122932495,,,,,
234,12348.2453,551.7546992,0.414654408,,,,,
235,12877.31337,-977.3133738,-0.734470045,,,,,
236,13284.11034,-1634.110337,-1.228065761,,,,,
237,12518.19527,-1568.195273,-1.178529306,,,,,
238,12744.34757,1205.652434,0.906071299,,,,,
239,13526.36629,423.6337094,0.318368988,,,,,
240,13183.0097,-1233.009705,-0.92663082,,,,,
241,13317.8123,-2367.8123,-1.779457084,,,,,
242,12988.19556,-538.1955618,-0.404464452,,,,,
243,12151.80559,-201.8055871,-0.151660831,,,,,
244,14783.69965,-1283.699651,-0.964725303,,,,,
245,13955.5425,-2265.542503,-1.702599339,,,,,
246,13241.75343,258.2465665,0.194077327,,,,,
247,12388.77721,-438.7772086,-0.329749623,,,,,
248,12289.59018,610.409821,0.458734875,,,,,
249,12984.99183,515.008172,0.387038677,,,,,
250,12847.76687,-1097.766867,-0.824993192,,,,,
251,13950.84153,-2200.841527,-1.653975294,,,,,
252,11781.04718,-931.0471815,-0.6997001,,,,,
253,12788.83772,-1038.837717,-0.780706788,,,,,
254,13782.75643,1167.243566,0.877206285,,,,,
255,13280.86497,-3340.864968,-2.510725126,,,,,
256,12881.78411,18.21588779,0.013689595,,,,,
257,13414.02302,85.97697522,0.064613372,,,,,
258,11581.67698,168.3230158,0.126498026,,,,,
259,11546.52642,403.4735751,0.303218254,,,,,
260,14043.88778,-593.8877776,-0.446318238,,,,,
261,11954.93298,-4.932984266,-0.003707234,,,,,
262,13326.84633,-831.8463272,-0.625148725,,,,,
263,12088.11761,1411.882387,1.061057126,,,,,
264,13208.24101,-458.2410141,-0.344377052,,,,,
265,12903.63985,-903.6398499,-0.679102956,,,,,
266,13472.10125,-1522.101248,-1.143888748,,,,,
267,12852.78838,-357.7883834,-0.268884942,,,,,
268,13290.43289,-840.4328857,-0.631601691,,,,,
269,14859.49539,-109.4953859,-0.082287916,,,,,
270,12647.27158,-1697.271579,-1.275532666,,,,,
271,13051.99095,448.0090478,0.33668753,,,,,
272,13493.72294,-543.7229406,-0.408618385,,,,,
273,12821.58377,678.416225,0.509843013,,,,,
274,13029.17299,420.8270079,0.316259697,,,,,
275,12884.6336,615.3664021,0.462459843,,,,,
276,13140.36288,-1660.36288,-1.247795059,,,,,
277,12956.39147,493.6085298,0.370956429,,,,,
278,12684.62417,-1189.624174,-0.894025748,,,,,
279,11645.93255,1104.067453,0.829728205,,,,,
280,13187.91827,1802.081726,1.354299533,,,,,
281,13454.85711,-504.8571071,-0.379409954,,,,,
282,13399.8572,-449.8571961,-0.338076449,,,,,
283,13538.42418,-688.4241828,-0.517364188,,,,,
284,14162.42465,-212.424645,-0.15964126,,,,,
285,13174.59584,-1224.595844,-0.92030764,,,,,
286,13422.95749,-472.9574895,-0.35543677,,,,,
287,13304.65086,-1604.650864,-1.205926394,,,,,
288,12524.0168,-2574.016803,-1.934423786,,,,,
289,12387.22676,-492.2267574,-0.369918,,,,,
290,12957.11522,-7.115220247,-0.005347227,,,,,
291,13142.79547,-642.7954732,-0.483073324,,,,,
292,13453.27432,421.7256781,0.316935065,,,,,
293,13461.26697,-2961.266966,-2.22544983,,,,,
294,14195.25622,-1900.256221,-1.428079579,,,,,
295,13210.10477,739.895225,0.55604568,,,,,
296,12889.0691,-1939.0691,-1.457248215,,,,,
297,13501.32251,-551.3225086,-0.414329609,,,,,
298,13475.3091,-625.3091047,-0.469931977,,,,,
299,13980.56335,14.43664879,0.010849423,,,,,
300,13170.43544,579.5645558,0.435554057,,,,,
301,13756.24609,-1006.24609,-0.756213545,,,,,
302,12705.69187,-205.6918731,-0.154581451,,,,,
303,12649.81218,1300.187824,0.977116486,,,,,
304,12405.71625,-905.7162522,-0.680663413,,,,,
305,12465.2507,1484.749298,1.11581803,,,,,
306,12797.39898,-902.3989761,-0.678170415,,,,,
307,11798.78998,-1848.789976,-1.389401693,,,,,
308,12482.55453,1017.445475,0.764630101,,,,,
309,12622.66681,-1172.666813,-0.881281961,,,,,
310,13162.00818,-712.0081791,-0.535088021,,,,,
311,13519.87999,-569.8799925,-0.428275919,,,,,
312,13033.17934,961.8206557,0.722826965,,,,,
313,12022.48833,-272.4883293,-0.204780289,,,,,
314,13106.38263,-1456.38263,-1.094499926,,,,,
315,12021.0761,-2071.076104,-1.55645405,,,,,
316,13303.264,646.7360008,0.486034707,,,,,
317,13050.96787,-100.9678743,-0.075879325,,,,,
318,12561.4975,-1611.497503,-1.211071776,,,,,
319,12076.92086,-2176.920859,-1.635998446,,,,,
320,12965.19026,-1015.190263,-0.762935265,,,,,
321,13743.42549,-1753.425493,-1.317733426,,,,,
322,13936.59685,-3186.596852,-2.39478963,,,,,
323,14011.5358,-61.53579681,-0.04624535,,,,,
324,12285.16897,-1035.168966,-0.77794965,,,,,
325,13596.89347,-646.8934707,-0.486153049,,,,,
326,13361.88982,-1411.889817,-1.06106271,,,,,
327,12132.95805,-1182.958047,-0.889016024,,,,,
328,14348.44998,-1398.449979,-1.05096241,,,,,
329,14109.03238,-1159.032381,-0.87103542,,,,,
330,13131.66517,-1436.665171,-1.079681872,,,,,
331,13572.65842,-2572.658417,-1.933402933,,,,,
332,14227.02197,-277.0219696,-0.208187408,,,,,
333,13712.98819,-1762.988186,-1.324919976,,,,,
334,12833.69803,-1083.698031,-0.814420188,,,,,
335,13807.53425,-1407.534253,-1.057789419,,,,,
336,13418.3398,-918.3398014,-0.690150256,,,,,
337,14391.44446,-1491.444458,-1.120849573,,,,,
338,12813.01549,-613.0154918,-0.460693088,,,,,
339,12495.9859,254.0140964,0.190896543,,,,,
340,13302.64045,-1352.640448,-1.016535655,,,,,
341,13629.50741,-1729.507411,-1.299758522,,,,,
342,13261.09045,-1311.090446,-0.985310019,,,,,
343,12938.38756,2011.612442,1.51176595,,,,,
344,13006.23661,-1056.23661,-0.793782395,,,,,
345,14429.36124,-1479.361241,-1.1117688,,,,,
346,13753.62109,1196.378915,0.899102068,,,,,
347,12902.89409,547.1059145,0.411160756,,,,,
348,13826.37841,-76.37840853,-0.057399862,,,,,
349,12553.08509,396.9149063,0.298289287,,,,,
350,14453.83706,-1703.837064,-1.280466755,,,,,
351,13282.4758,-1387.475802,-1.042715102,,,,,
352,12915.54203,-2965.542031,-2.228662625,,,,,
353,13857.70746,-1407.707461,-1.057919589,,,,,
354,13424.36219,-924.3621858,-0.694676195,,,,,
355,12700.21336,2249.786643,1.690758503,,,,,
356,13867.87769,-117.877693,-0.088587383,,,,,
357,13673.80157,-978.8015673,-0.735588451,,,,,
358,14159.97992,830.0200828,0.623776266,,,,,
359,13386.43727,-636.4372724,-0.478295012,,,,,
360,12505.3813,1844.618699,1.386266898,,,,,
361,13090.38017,-140.3801711,-0.105498434,,,,,
362,13113.21465,-1613.214648,-1.212362244,,,,,
363,12415.11164,-465.1116363,-0.349540458,,,,,
364,13656.67127,-206.6712713,-0.155317488,,,,,
365,13914.07653,-1014.076525,-0.76209827,,,,,
366,12349.58259,-1849.582587,-1.389997356,,,,,
367,13148.17774,-2198.177739,-1.651973406,,,,,
368,12417.54598,-467.5459842,-0.351369918,,,,,
369,13044.63444,-1594.634444,-1.198398859,,,,,
370,13322.47527,-72.47527024,-0.054466578,,,,,
371,12869.96922,-2619.969222,-1.968957924,,,,,
372,14362.22025,-367.2202456,-0.27597317,,,,,
373,13291.37214,-1341.372142,-1.008067303,,,,,
374,14757.80908,-1507.809075,-1.133147902,,,,,
375,13890.38587,-940.3858681,-0.706718305,,,,,
376,13590.29997,-1840.299966,-1.383021286,,,,,
377,13971.89626,-2471.89626,-1.857678208,,,,,
378,13077.50432,422.495683,0.317513739,,,,,
379,7906.386928,-1406.386928,-1.056927182,,,,,
380,8052.017807,-1652.017807,-1.241523574,,,,,
381,8457.408687,-1457.408687,-1.095271028,,,,,
382,8167.701882,-417.701882,-0.313911104,,,,,
383,9167.372851,-267.3728508,-0.200935908,,,,,
384,9836.490693,-1336.490693,-1.004398799,,,,,
385,9311.457837,-361.4578369,-0.271642608,,,,,
386,10379.18639,-479.1863856,-0.360117906,,,,,
387,9671.513869,578.486131,0.4347436,,,,,
388,11665.7769,-2415.776899,-1.815503415,,,,,
389,9690.718752,-1940.718752,-1.45848796,,,,,
390,8713.007147,736.9928529,0.55386449,,,,,
391,9393.570863,-1643.570863,-1.235175531,,,,,
392,9967.511607,-1717.511607,-1.290743441,,,,,
393,10766.47991,-816.4799068,-0.61360056,,,,,
394,9029.131131,-4579.131131,-3.441306277,,,,,
395,10357.81248,-407.812485,-0.306479029,,,,,
396,11194.53382,-2194.53382,-1.649234929,,,,,
397,9456.482855,493.5171449,0.370887751,,,,,
398,12078.13253,371.8674657,0.279465647,,,,,
399,9422.305359,1077.694641,0.809908523,,,,,
400,9571.609162,1178.390838,0.885583678,,,,,
401,9433.542779,-483.5427789,-0.363391821,,,,,
402,10057.96172,442.0382789,0.33220038,,,,,
403,9652.805875,-4502.805875,-3.383946359,,,,,
404,10682.27938,267.7206231,0.201197265,,,,,
405,9727.063106,-277.0631061,-0.208218323,,,,,
406,10617.25393,-667.2539342,-0.501454334,,,,,
407,10588.42224,361.5777633,0.271732735,,,,,
408,11605.57128,294.4287173,0.221268918,,,,,
409,10693.07728,-743.0772822,-0.558437058,,,,,
410,10728.31898,1221.68102,0.918117093,,,,,
411,10321.90197,-2421.901974,-1.820106528,,,,,
412,10593.91113,356.0888734,0.267607727,,,,,
413,11073.98986,-2123.989864,-1.596219772,,,,,
414,11150.69256,799.3074367,0.600695114,,,,,
415,10764.45847,135.5415263,0.101862098,,,,,
416,10674.18049,-724.1804947,-0.544235754,,,,,
417,10188.18279,-238.1827869,-0.178999006,,,,,
418,10852.01394,97.98606093,0.073638434,,,,,
419,9727.069744,-777.0697444,-0.583983055,,,,,
420,9114.310956,-164.3109563,-0.123482886,,,,,
421,11093.79425,-593.7942467,-0.446247947,,,,,
422,9810.399134,-860.399134,-0.646606715,,,,,
423,10594.43155,-1344.431552,-1.01036651,,,,,
424,11153.42444,346.5755585,0.260458286,,,,,
425,11065.49929,-1315.499292,-0.988623352,,,,,
426,11312.96312,-1362.963118,-1.024293343,,,,,
427,10916.73464,533.2653629,0.400759312,,,,,
428,10893.60178,1606.398224,1.207239569,,,,,
429,11400.59661,-900.5966146,-0.676815905,,,,,
430,11444.79078,1505.209217,1.131194058,,,,,
431,10774.76239,1425.237605,1.071093833,,,,,
432,10450.96048,499.0395249,0.375037928,,,,,
433,11651.20942,-701.2094245,-0.526972547,,,,,
434,11809.02059,-519.0205863,-0.390054085,,,,,
435,10617.32268,132.6773187,0.09970959,,,,,
436,11095.69039,-200.6903862,-0.150822736,,,,,
437,12875.92587,-1375.925867,-1.034035101,,,,,
438,11764.50567,-2014.505673,-1.513940269,,,,,
439,10209.24338,40.75662433,0.030629397,,,,,
440,10663.76381,1836.236195,1.379967282,,,,,
441,10206.95173,1743.048266,1.309934738,,,,,
442,11122.24216,-372.2421631,-0.279747239,,,,,
443,11220.26107,229.7389331,0.172653285,,,,,
444,11198.30949,751.6905075,0.564910064,,,,,
445,11486.66152,263.3384771,0.197903997,,,,,
446,11494.83355,-544.8335529,-0.409453032,,,,,
447,11084.40022,865.5997814,0.650515103,,,,,
448,10628.97518,366.0248197,0.275074785,,,,,
449,9703.506459,1746.493541,1.312523929,,,,,
450,11710.16806,-2810.168063,-2.11189606,,,,,
451,11586.63276,-1086.632756,-0.816625691,,,,,
452,11973.2152,-223.2152013,-0.167750573,,,,,
453,10732.06866,717.9313437,0.539539395,,,,,
454,10994.16471,1005.835291,0.755904822,,,,,
455,11784.04903,165.950975,0.124715391,,,,,
456,10148.95033,-298.9503306,-0.224666999,,,,,
457,10298.96423,651.0357666,0.489266065,,,,,
458,11227.39345,-277.3934479,-0.208466582,,,,,
459,10613.00732,-1918.007322,-1.441419878,,,,,
