SUMMARY OUTPUT,,,,,,,,
460,10579.32038,410.6796175,0.308633735,,,,,
461,9940.297596,-440.2975963,-0.330892224,,,,,
462,10443.98881,1506.011186,1.131796753,,,,,
463,11797.71652,-1047.71652,-0.787379381,,,,,
464,11679.34047,-2929.340468,-2.201456444,,,,,
465,10851.02953,-2101.029528,-1.578964632,,,,,
466,10193.07775,1256.92225,0.944601564,,,,,
467,11029.21283,-1079.212826,-0.811049469,,,,,
468,11282.56425,667.435749,0.501590971,,,,,
469,11587.68506,2362.314937,1.775325708,,,,,
470,11575.89997,-325.899972,-0.24492018,,,,,
471,11299.72921,-399.7292128,-0.300404293,,,,,
472,9891.054275,-141.0542753,-0.106005037,,,,,
473,10384.7575,-434.7574978,-0.326728732,,,,,
474,11010.40775,939.5922527,0.706121887,,,,,
475,11328.54912,-878.5491181,-0.660246782,,,,,
476,10159.22889,-1209.228891,-0.908759076,,,,,
477,11275.39636,-1025.396358,-0.770605344,,,,,
478,10555.67956,-625.679561,-0.470210382,,,,,
479,10836.73408,-336.7340774,-0.253062221,,,,,
480,10441.70391,1508.296088,1.133513902,,,,,
481,11656.43147,-156.4314723,-0.1175613,,,,,
482,10284.72885,1215.271153,0.913299953,,,,,
483,11364.93927,85.06072608,0.063924793,,,,,
484,10561.61832,-661.6183247,-0.497219064,,,,,
485,10147.25984,-647.2598399,-0.486428383,,,,,
486,11352.67996,-852.6799584,-0.640805605,,,,,
487,11763.91738,-1013.917384,-0.761978672,,,,,
488,10755.08966,-1805.089656,-1.356560051,,,,,
489,10627.21847,1372.781533,1.031672073,,,,,
490,12184.94967,-2244.949674,-1.687123427,,,,,
491,11195.77949,-245.7794918,-0.184708077,,,,,
492,11334.35405,-584.3540513,-0.439153457,,,,,
493,10609.61277,-810.6127716,-0.609191294,,,,,
494,11415.21232,334.7876811,0.251599466,,,,,
495,10514.35147,1435.648528,1.078917845,,,,,
496,11044.2672,205.7327987,0.154612207,,,,,
497,11326.16838,423.8316187,0.318517721,,,,,
498,10793.21561,156.7843902,0.117826524,,,,,
499,11236.93724,13.06276172,0.00981692,,,,,
500,10382.1261,-432.1260993,-0.324751184,,,,,
501,11820.99823,-2120.998226,-1.593971498,,,,,
502,12970.52343,-1020.523428,-0.766943242,,,,,
503,10791.12337,-891.1233651,-0.669696574,,,,,
504,10671.05605,-681.0560451,-0.511826889,,,,,
505,11015.6083,-1540.608296,-1.157797155,,,,,
506,11406.73611,93.26388901,0.07008963,,,,,
507,10690.66995,1259.330055,0.946411076,,,,,
508,10862.78372,637.2162768,0.478880449,,,,,
509,11883.50874,-1383.508743,-1.03973378,,,,,
510,11984.94123,-1084.941227,-0.815354474,,,,,
511,11252.41778,447.5822178,0.336366759,,,,,
512,11927.8505,-27.85050043,-0.020930194,,,,,
513,11930.17363,2019.826371,1.517938877,,,,,
514,10952.19389,-2.193888274,-0.00164875,,,,,
515,10069.43245,430.5675485,0.323579903,,,,,
516,11586.16243,-836.1624268,-0.628392358,,,,,
517,11233.52944,716.470559,0.538441587,,,,,
518,10076.86646,-76.86646407,-0.057766646,,,,,
519,11785.3487,-1290.348696,-0.969722189,,,,,
520,12063.69181,-613.6918114,-0.461201355,,,,,
521,10391.54178,-991.5417836,-0.745162972,,,,,
522,10898.64204,1051.357962,0.790115996,,,,,
523,11590.69938,-1940.699378,-1.4584734,,,,,
524,12914.24316,6035.756845,4.535988885,,,,,
525,11507.03819,-57.03818754,-0.042865309,,,,,
526,11309.06194,-1059.061944,-0.795905689,,,,,
527,11686.46814,-236.4681434,-0.177710418,,,,,
528,10402.06224,-452.0622388,-0.339733582,,,,,
529,10943.53689,-443.5368905,-0.333326616,,,,,
530,11644.03496,2105.965036,1.582673763,,,,,
531,11121.83673,-1171.836725,-0.880658134,,,,,
532,10582.37813,-332.3781348,-0.249788645,,,,,
533,11167.91559,-317.9155889,-0.23891976,,,,,
534,11751.00486,143.9951445,0.108215157,,,,,
535,11332.19192,1617.808083,1.2158143,,,,,
536,12153.02106,-203.021056,-0.15257428,,,,,
537,11192.8651,-442.8651032,-0.332821755,,,,,
538,11082.1913,-1532.1913,-1.151471619,,,,,
539,10082.35878,867.6412156,0.652049281,,,,,
540,10963.33189,786.6681066,0.591196412,,,,,
541,12384.9019,-1434.901896,-1.078356736,,,,,
542,11229.98126,1220.018744,0.91686786,,,,,
543,10857.57192,-357.5719189,-0.268722265,,,,,
544,10911.25911,-11.25911259,-0.008461443,,,,,
545,12062.17889,887.8211121,0.667214866,,,,,
546,11956.18628,-1006.186285,-0.7561686,,,,,
547,11449.43716,1050.56284,0.789518446,,,,,
548,10323.17749,-373.1774928,-0.280450158,,,,,
549,10053.98949,696.0105093,0.523065461,,,,,
550,11353.26632,1146.733682,0.861792708,,,,,
551,11542.61093,-1092.610929,-0.821118405,,,,,
552,10774.21347,-24.21346792,-0.018196893,,,,,
553,12931.78259,18.21741144,0.01369074,,,,,
554,11664.72102,-669.7210166,-0.503308395,,,,,
555,12540.39424,-590.3942422,-0.443692778,,,,,
556,11715.75182,-465.7518215,-0.35002157,,,,,
557,12859.6949,-909.6948984,-0.683653443,,,,,
558,10655.22741,3094.772587,2.325781906,,,,,
559,12603.68209,-1603.682093,-1.205198343,,,,,
560,12277.69011,1222.30989,0.918589701,,,,,
561,11006.9374,-56.93739787,-0.042789564,,,,,
562,10537.52891,212.4710949,0.159676168,,,,,
563,11433.03436,-2483.034363,-1.86604871,,,,,
564,11690.73131,1259.26869,0.946364959,,,,,
565,10318.1234,-568.1234027,-0.426955808,,,,,
566,10607.2609,292.7391022,0.21999914,,,,,
567,10762.56822,232.4317841,0.174677015,,,,,
568,12146.35416,-1396.354164,-1.049387364,,,,,
569,11981.51396,-1031.513963,-0.775202844,,,,,
570,12425.11388,574.8861217,0.432038123,,,,,
571,13034.34348,-84.34348164,-0.06338577,,,,,
572,11947.90663,-447.9066255,-0.336610557,,,,,
573,10355.14412,594.8558786,0.447045784,,,,,
574,12112.25861,-402.2586105,-0.302305184,,,,,
575,11218.08765,-1238.08765,-0.930446995,,,,,
576,12122.53747,127.4625293,0.095790575,,,,,
577,12749.5315,-1249.5315,-0.939047271,,,,,
578,11601.03298,348.9670219,0.262255517,,,,,
579,11173.95491,326.045091,0.245029239,,,,,
580,12878.50617,-978.5061699,-0.735366454,,,,,
581,11378.78962,551.2103767,0.414245339,,,,,
582,10905.61466,-405.6146586,-0.30482732,,,,,
583,10425.3358,-1475.335802,-1.108743605,,,,,
584,12364.83918,-1914.839181,-1.439038958,,,,,
585,10845.71057,-345.710574,-0.259808233,,,,,
586,12639.48764,310.5123597,0.233356089,,,,,
587,10373.0593,-423.0592986,-0.317937307,,,,,
588,11752.53849,1147.461511,0.862339685,,,,,
589,12796.75726,-2846.757261,-2.139393555,,,,,
590,10642.43013,-692.4301256,-0.520374732,,,,,
591,11946.75032,-996.7503181,-0.749077287,,,,,
592,11540.38828,-590.3882806,-0.443688298,,,,,
593,11643.42687,-1693.426875,-1.272643296,,,,,
594,12010.32457,-1060.324569,-0.796854576,,,,,
595,11337.75733,-537.7573327,-0.404135115,,,,,
596,10619.26729,-119.2672861,-0.08963169,,,,,
597,11537.40004,-1087.400043,-0.817202322,,,,,
598,11305.40648,-705.4064777,-0.530126714,,,,,
599,11707.15399,-1257.153995,-0.944775725,,,,,
600,12292.9029,657.0970955,0.493821272,,,,,
601,13298.6798,-2048.679796,-1.539622788,,,,,
602,15801.16617,-8301.166168,-6.238488136,,,,,
603,10918.48556,-1968.485555,-1.479355254,,,,,
604,7165.714645,-215.714645,-0.162113759,,,,,
605,6312.128199,1587.871801,1.193316601,,,,,
606,5424.008635,525.9913653,0.395292761,,,,,
607,7672.444542,-172.4445425,-0.129595434,,,,,
608,7877.387902,-377.3879023,-0.283614363,,,,,
609,7181.808599,-281.8085994,-0.211784654,,,,,
610,6527.509739,-776.5097392,-0.583562201,,,,,
611,6500.035794,449.9642063,0.338156869,,,,,
612,7597.835733,352.1642672,0.264658309,,,,,
613,8384.491384,-634.4913844,-0.476832639,,,,,
614,8001.56534,-51.56534031,-0.038752358,,,,,
615,8499.07964,-249.0796396,-0.187188203,,,,,
616,8314.375113,-2064.375113,-1.551418125,,,,,
617,8323.233359,1176.766641,0.884363062,,,,,
618,8778.882405,-1878.882405,-1.41201674,,,,,
619,8608.349668,-158.3496679,-0.119002861,,,,,
620,7779.450108,-429.4501085,-0.322740125,,,,,
621,8521.673158,428.3268423,0.321895969,,,,,
622,8361.370499,-1461.370499,-1.098248407,,,,,
623,9629.131081,-679.1310815,-0.510380242,,,,,
624,9056.106794,-306.1067938,-0.23004522,,,,,
625,9510.627137,-1560.627137,-1.172841705,,,,,
626,8120.834719,829.1652813,0.623133866,,,,,
627,9085.810504,-135.8105044,-0.102064241,,,,,
628,8238.43194,711.5680601,0.534757263,,,,,
629,8331.228991,-381.2289907,-0.286501015,,,,,
630,8951.336373,-1201.336373,-0.902827694,,,,,
631,9076.881862,-1576.881862,-1.185057447,,,,,
632,8089.848682,860.151318,0.646420477,,,,,
633,8056.623001,1743.376999,1.310181787,,,,,
634,8991.428989,458.5710109,0.344625051,,,,,
635,10475.35318,-1525.353184,-1.146332642,,,,,
636,7663.729543,1086.270457,0.816353416,,,,,
637,8854.509338,1645.490662,1.236618298,,,,,
638,8806.507711,-811.5077107,-0.609863858,,,,,
639,9412.982785,1037.017215,0.779338645,,,,,
640,7559.868033,2390.131967,1.796230749,,,,,
641,8262.327072,1687.672928,1.268319093,,,,,
642,8523.657523,426.3424768,0.320404679,,,,,
643,7795.094488,154.9055118,0.116414511,,,,,
644,9846.722486,1103.277514,0.829134551,,,,,
645,8944.795758,1005.204242,0.755430576,,,,,
646,8687.781578,-87.78157773,-0.065969566,,,,,
647,7463.311821,-213.3118213,-0.16030799,,,,,
648,7759.935331,-809.9353307,-0.608682184,,,,,
649,8174.776628,-174.7766276,-0.131348041,,,,,
650,9774.63717,175.3628296,0.131788584,,,,,
651,9834.887477,-384.8874771,-0.289250439,,,,,
652,8373.045696,-423.0456959,-0.317927084,,,,,
653,10167.51484,-717.5148366,-0.539226382,,,,,
654,9203.500981,746.499019,0.561008559,,,,,
655,12029.51726,-5079.517263,-3.817356205,,,,,
656,9609.417045,-1359.417045,-1.0216284,,,,,
657,7442.16495,2507.83505,1.88468691,,,,,
658,8763.602078,-513.6020776,-0.38598197,,,,,
659,8646.18598,1303.81402,0.979841643,,,,,
660,8894.407238,1605.592762,1.206634248,,,,,
661,8971.61044,-1021.61044,-0.767760153,,,,,
662,8984.167627,765.8323729,0.575537952,,,,,
663,9524.445566,-274.4455656,-0.206251191,,,,,
664,8339.700969,1160.299031,0.871987332,,,,,
665,9499.830301,450.1696991,0.338311301,,,,,
666,8933.054472,-1183.054472,-0.88908849,,,,,
667,8771.58805,728.4119497,0.547415774,,,,,
668,8091.734446,1858.265554,1.396522775,,,,,
669,9045.346012,704.6539881,0.529561203,,,,,
670,8963.777466,786.222534,0.590861555,,,,,
671,8443.917185,-2493.917185,-1.874227363,,,,,
672,8489.522151,10.47784874,0.007874308,,,,,
673,9114.087627,-619.0876268,-0.465256415,,,,,
674,7556.922581,1693.077419,1.272380673,,,,,
675,7358.265993,-458.2659928,-0.344395824,,,,,
676,8817.435177,132.5648229,0.099625048,,,,,
677,9515.905028,-15.90502762,-0.011952938,,,,,
678,8741.628727,508.3712731,0.382050918,,,,,
679,9220.224321,674.7756793,0.507107072,,,,,
680,9724.431633,225.5683669,0.169519023,,,,,
681,9296.211874,-1346.211874,-1.011704456,,,,,
682,8928.619909,-178.6199092,-0.134236342,,,,,
683,9359.498398,-1109.498398,-0.833809666,,,,,
684,9436.571304,-486.5713041,-0.365667817,,,,,
685,8906.810747,43.18925258,0.032457565,,,,,
686,9655.581256,-705.5812558,-0.530258063,,,,,
687,9318.253968,-368.2539682,-0.276750033,,,,,
688,9311.529979,138.4700207,0.104062919,,,,,
689,8661.884287,288.1157131,0.216524573,,,,,
690,9352.271213,-102.2712131,-0.07685881,,,,,
691,7511.112798,1238.887202,0.931047874,,,,,
692,9744.919457,205.0805432,0.154122025,,,,,
693,9859.996178,90.00382192,0.067639626,,,,,
694,7802.422269,2097.577731,1.57637054,,,,,
695,7323.373161,1626.626839,1.222441767,,,,,
696,8699.247939,250.7520614,0.18844506,,,,,
697,8692.948686,3557.051314,2.673193378,,,,,
698,9040.231415,209.7685854,0.15764518,,,,,
699,9448.232412,801.7675883,0.602543966,,,,,
700,8556.825617,393.1743834,0.295478211,,,,,
701,8960.785043,-961.7850434,-0.722800202,,,,,
702,9146.494976,753.5050242,0.566273709,,,,,
703,7732.969535,517.0304649,0.38855847,,,,,
704,9436.434855,1063.565145,0.799289932,,,,,
705,7864.897843,585.1021569,0.439715673,,,,,
706,9409.398328,490.6016724,0.368696717,,,,,
707,9809.325792,690.6742078,0.519055126,,,,,
708,7923.267127,576.7328729,0.433425993,,,,,
709,9492.18933,7.81067035,0.005869871,,,,,
710,9308.459831,141.5401691,0.106370195,,,,,
711,8182.993701,1717.006299,1.290363692,,,,,
712,9144.106091,-894.1060908,-0.67193815,,,,,
713,7937.318028,812.6819722,0.610746338,,,,,
714,10334.02619,-834.0261921,-0.626786936,,,,,
715,8627.73083,-177.73083,-0.133568182,,,,,
716,9374.624487,-884.6244871,-0.66481254,,,,,
717,9231.374285,-481.374285,-0.361762155,,,,,
718,8320.111941,1429.888059,1.07458874,,,,,
719,9980.314154,-30.31415368,-0.022781677,,,,,
720,8659.590884,-159.5908838,-0.119935659,,,,,
721,9610.808673,-1160.808673,-0.872370338,,,,,
722,9150.7885,-1250.7885,-0.939991932,,,,,
723,10048.74978,-1298.749783,-0.97603577,,,,,
724,8442.416238,-492.4162384,-0.370060399,,,,,
725,8434.781346,-1534.781346,-1.153418089,,,,,
726,7994.151718,155.8482824,0.117123021,,,,,
727,9939.13888,1055.86112,0.793500207,,,,,
728,9830.223751,-930.2237511,-0.699081276,,,,,
729,9194.31018,305.6898202,0.229731857,,,,,
730,8335.636807,614.3631929,0.461705911,,,,,
731,9413.614602,2086.385398,1.567959283,,,,,
732,9494.137814,955.8621862,0.718349059,,,,,
733,8878.779805,1621.220195,1.218378569,,,,,
734,8364.476793,885.5232067,0.665487946,,,,,
735,10598.18592,351.8140821,0.264395138,,,,,
736,9914.641564,535.3584362,0.402332297,,,,,
737,9217.467803,32.53219684,0.02444858,,,,,
738,9849.093251,-1099.093251,-0.825989996,,,,,
739,7783.370042,966.6299578,0.72644125,,,,,
740,9901.616486,-101.6164861,-0.076366769,,,,,
741,8164.674025,85.32597537,0.064124133,,,,,
742,9875.121251,574.8787488,0.432032582,,,,,
743,9878.964131,-128.9641314,-0.096919058,,,,,
744,9777.211888,-827.2118881,-0.621665853,,,,,
745,8090.744099,-640.7440994,-0.481531677,,,,,
746,8060.744923,389.2550771,0.292532776,,,,,
747,9029.933391,-779.9333911,-0.586135142,,,,,
748,9528.100014,1421.899986,1.068585547,,,,,
749,9397.663718,-447.6637176,-0.336428007,,,,,
750,7946.944494,803.0555062,0.603511862,,,,,
751,10137.2948,312.7051975,0.235004049,,,,,
752,10820.14462,129.8553761,0.097588846,,,,,
753,8807.177754,-357.1777544,-0.268426043,,,,,
754,10275.57445,-325.5744535,-0.244675546,,,,,
755,8947.937135,1002.062865,0.75306977,,,,,
756,8450.404858,299.5951422,0.225151587,,,,,
757,9507.44346,442.5565396,0.332589863,,,,,
758,9140.559471,359.4405289,0.270126562,,,,,
759,8813.035358,-563.035358,-0.423132043,,,,,
760,9990.12666,959.87334,0.72136352,,,,,
761,8585.663122,-635.663122,-0.477713223,,,,,
762,8180.972862,69.02713768,0.051875239,,,,,
763,8684.604774,1210.395226,0.909635599,,,,,
764,7882.937648,1247.062352,0.937191659,,,,,
765,10035.2451,914.7548952,0.687456129,,,,,
766,10285.71913,214.2808652,0.161036246,,,,,
767,9716.172145,-816.1721453,-0.613369272,,,,,
768,9683.339215,-183.3392147,-0.137782993,,,,,
769,10951.56751,-1.567509801,-0.001178014,,,,,
770,7744.514426,205.4855737,0.154426413,,,,,
771,8273.68349,-323.6834899,-0.24325445,,,,,
772,8155.858084,-205.8580843,-0.154706362,,,,,
773,10840.84161,-1340.841612,-1.0076686,,,,,
774,9450.470622,1499.529378,1.126925548,,,,,
775,8485.296091,1264.703909,0.950449632,,,,,
776,9251.176159,498.8238412,0.374875837,,,,,
777,9609.562379,-159.5623793,-0.119914237,,,,,
778,7805.81678,1144.18322,0.859875986,,,,,
779,7806.165249,1143.834751,0.859614105,,,,,
780,9477.304515,-577.3045154,-0.433855593,,,,,
781,9005.412808,944.5871921,0.709875682,,,,,
782,8048.650942,701.3490577,0.527077484,,,,,
783,10457.77301,-1507.773007,-1.133120796,,,,,
784,8878.265499,111.7345006,0.083970655,,,,,
785,8686.681588,263.3184117,0.197888918,,,,,
786,9331.535926,-381.5359262,-0.286731683,,,,,
787,9378.78663,571.2133699,0.429277978,,,,,
788,9374.810006,525.1899937,0.394690514,,,,,
789,8170.356109,779.6438911,0.585917577,,,,,
790,9996.910625,-1046.910625,-0.786773736,,,,,
791,10019.2739,-519.2739,-0.390244455,,,,,
792,7841.327465,108.6725353,0.081669528,,,,,
793,9227.610431,-1477.610431,-1.110453032,,,,,
794,9991.366549,-1041.366549,-0.782607254,,,,,
795,10584.68829,1365.311706,1.026058352,,,,,
796,10082.10597,-1132.105972,-0.850799698,,,,,
797,9130.551132,2819.448868,2.118870766,,,,,
798,8900.184071,49.81592867,0.037437641,,,,,
799,9391.979009,558.0209906,0.419363648,,,,,
800,9306.284096,-1056.284096,-0.793818081,,,,,
801,8654.636114,340.3638861,0.255790093,,,,,
802,10139.08806,-144.0880598,-0.108284985,,,,,
803,9440.022934,-190.0229342,-0.142805938,,,,,
804,9742.371157,1207.628843,0.907556608,,,,,
805,8357.581632,542.4183684,0.407637974,,,,,
806,10629.86007,-1129.860067,-0.849111857,,,,,
807,10633.90895,-683.9089484,-0.513970902,,,,,
808,7944.926442,5.073557685,0.003812877,,,,,
809,9578.723313,-1328.723313,-0.998561462,,,,,
810,8379.153543,1070.846457,0.80476198,,,,,
811,9199.91075,-1249.91075,-0.939332285,,,,,
812,10389.43602,-889.4360208,-0.668428502,,,,,
813,9317.231052,-367.2310516,-0.275981291,,,,,
814,10026.7413,923.2586991,0.693846904,,,,,
815,9935.61291,-985.61291,-0.740707308,,,,,
816,8820.036207,629.9637933,0.473430066,,,,,
817,10223.63862,-2223.638622,-1.671107756,,,,,
818,9534.546358,365.4536423,0.274645534,,,,,
819,9282.477097,-332.4770974,-0.249863018,,,,,
820,9848.934255,1051.065745,0.789896389,,,,,
821,10106.84203,-656.8420307,-0.493629586,,,,,
822,9100.946988,-650.9469883,-0.489199346,,,,,
823,9824.06551,-324.0655097,-0.243541545,,,,,
824,9585.994293,914.0057074,0.6868931,,,,,
825,7922.454445,-972.4544454,-0.730818466,,,,,
826,8591.325395,1158.674605,0.870766544,,,,,
827,9500.234826,-2550.234826,-1.916551167,,,,,
828,9485.468029,164.531971,0.123648982,,,,,
829,9365.236526,584.7634744,0.439461146,,,,,
830,9357.27562,-107.2756199,-0.080619719,,,,,
831,9983.078427,-1033.078427,-0.776378569,,,,,
832,9202.529678,697.470322,0.524162538,,,,,
833,10326.24464,668.755356,0.502582682,,,,,
834,9821.837006,678.162994,0.509652705,,,,,
835,8323.056992,626.9430083,0.471159888,,,,,
836,9506.011126,243.9888738,0.183362393,,,,,
837,9505.137539,1444.862461,1.085842295,,,,,
838,8429.717159,1320.282841,0.992218283,,,,,
839,10498.26295,-548.2629545,-0.412030294,,,,,
840,9030.131756,1469.868244,1.104634628,,,,,
841,8809.809995,1590.190005,1.195058776,,,,,
842,7778.219596,1021.780404,0.767887885,,,,,
843,10265.78155,234.218445,0.176019726,,,,,
844,10108.3495,-858.3495011,-0.645066376,,,,,
845,8356.244548,-556.2445477,-0.418028617,,,,,
846,9895.346823,54.65317709,0.041072928,,,,,
847,10026.86177,723.1382304,0.543452472,,,,,
848,9650.193334,1299.806666,0.976830038,,,,,
849,10038.13684,-88.13683607,-0.06623655,,,,,
850,10522.58048,-572.5804766,-0.430305386,,,,,
851,7603.556534,496.4434665,0.373086939,,,,,
852,10066.65891,-816.6589125,-0.613735087,,,,,
853,9581.070047,-1781.070047,-1.338508848,,,,,
854,9391.473989,-391.4739885,-0.294200331,,,,,
855,10006.59796,-1056.597964,-0.794053959,,,,,
856,8817.002429,132.997571,0.099950266,,,,,
857,9541.577475,408.4225246,0.306937486,,,,,
858,10409.2188,-1909.218797,-1.43481513,,,,,
859,10278.9463,-2283.946304,-1.716430154,,,,,
860,9462.381765,-712.3817654,-0.535368779,,,,,
861,8699.110648,1050.889352,0.789763826,,,,,
862,9765.028677,1184.971323,0.890529041,,,,,
863,9895.099965,-145.0999646,-0.109045451,,,,,
864,8958.890567,-758.8905671,-0.570321049,,,,,
865,9520.797128,-570.7971279,-0.428965164,,,,,
866,8232.390663,1267.609337,0.952633118,,,,,
867,10203.11442,746.8855777,0.561299066,,,,,
868,9448.953044,301.0469564,0.226242654,,,,,
869,9613.411903,336.5880971,0.252952514,,,,,
870,9842.64845,607.3515503,0.456436525,,,,,
871,9465.264145,384.7358547,0.289136492,,,,,
872,10319.10325,-869.1032467,-0.653148026,,,,,
873,9258.192757,1036.807243,0.779180847,,,,,
874,9474.307429,275.6925714,0.20718834,,,,,
875,9504.646118,-554.646118,-0.416827366,,,,,
876,9550.300865,349.6991348,0.262805714,,,,,
877,8634.742868,115.2571322,0.086617981,,,,,
878,10814.8475,-864.8475039,-0.649949752,,,,,
879,9035.359634,-535.3596337,-0.402333197,,,,,
880,9481.726982,468.2730181,0.351916298,,,,,
881,10456.88541,493.11459,0.370585223,,,,,
882,8752.903949,1042.096051,0.783155489,,,,,
883,8753.965951,-3.965950944,-0.002980489,,,,,
884,9518.601485,-1268.601485,-0.953378737,,,,,
885,10826.14787,-876.1478667,-0.658442195,,,,,
886,10301.19362,-351.1936227,-0.263928851,,,,,
887,10257.04891,242.9510907,0.182582479,,,,,
888,9253.720348,496.2796522,0.372963829,,,,,
889,10800.22312,449.7768777,0.338016088,,,,,
890,10257.69607,-1357.696067,-1.020335051,,,,,
891,9049.912377,-1099.912377,-0.826605585,,,,,
892,9605.463521,1894.536479,1.423781082,,,,,
893,10504.7468,-1054.746803,-0.792662776,,,,,
894,8443.793321,-448.7933205,-0.337276926,,,,,
895,9741.182555,1253.817445,0.942268242,,,,,
896,10022.62604,-1072.626038,-0.806099369,,,,,
897,8649.641151,-399.6411512,-0.300338113,,,,,
898,8333.335552,616.6644476,0.463435349,,,,,
899,8455.807216,494.1927842,0.371395507,,,,,
900,9135.211414,364.7885857,0.274145731,,,,,
901,8431.4758,-931.4757998,-0.700022215,,,,,
902,9766.559942,-816.5599422,-0.613660709,,,,,
903,9054.179352,895.820648,0.673226673,,,,,
904,9971.181008,-221.1810082,-0.166221838,,,,,
905,10384.88274,-934.8827371,-0.702582595,,,,,
906,9521.616615,428.3833846,0.321938461,,,,,
907,9305.798552,444.2014479,0.333826044,,,,,
908,9524.454151,-574.4541515,-0.431713489,,,,,
909,9778.265867,-1528.265867,-1.14852158,,,,,
910,8484.016638,-734.0166384,-0.551627807,,,,,
911,10182.64942,-1232.649421,-0.92636006,,,,,
912,10144.53413,-194.5341324,-0.146196191,,,,,
913,10335.4235,-885.4234963,-0.665413011,,,,,
914,9667.037148,3282.962852,2.467210557,,,,,
915,10432.05647,-482.0564739,-0.362274834,,,,,
916,10280.3579,214.6420958,0.161307718,,,,,
917,8465.633106,-515.6331065,-0.387508327,,,,,
918,11240.20345,-740.2034485,-0.556277316,,,,,
919,10034.70693,-1084.706928,-0.815178394,,,,,
920,10405.3577,-505.3577048,-0.379786163,,,,,
921,10416.619,-421.6189972,-0.316854892,,,,,
922,10172.42239,-222.4223904,-0.167154761,,,,,
923,9836.291935,113.7080651,0.085453827,,,,,
924,9309.860845,-1059.860845,-0.796506078,,,,,
925,9087.366908,862.6330919,0.648285578,,,,,
926,9216.170083,-266.1700831,-0.200032004,,,,,
927,10744.17534,205.8246581,0.154681241,,,,,
928,7844.237334,1405.762666,1.056458037,,,,,
929,10190.68318,-240.6831835,-0.180878102,,,,,
930,10066.83802,-71.83801848,-0.053987671,,,,,
931,9092.452132,-342.452132,-0.25735945,,,,,
932,9913.895241,1036.104759,0.778652916,,,,,
933,11420.79003,-1070.790031,-0.804719575,,,,,
934,9960.358975,-10.35897514,-0.007784972,,,,,
935,8538.776106,411.2238941,0.30904277,,,,,
936,11017.32943,-67.32942745,-0.050599377,,,,,
937,10320.10589,629.8941145,0.473377702,,,,,
938,9596.030428,-646.0304276,-0.485504455,,,,,
939,9345.587249,-445.5872487,-0.3348675,,,,,
940,10582.48339,-332.4833901,-0.249867747,,,,,
941,9676.671876,-226.6718759,-0.170348332,,,,,
942,10243.74596,-993.7459571,-0.746819451,,,,,
943,11070.46764,-570.4676421,-0.42871755,,,,,
944,9712.962122,-2362.962122,-1.775812081,,,,,
945,12537.30239,-2287.302392,-1.718952319,,,,,
946,10469.97388,-219.9738764,-0.165314655,,,,,
947,10106.40864,1393.591357,1.047311061,,,,,
948,10069.3405,-1119.340503,-0.8412062,,,,,
949,8168.004235,-418.0042351,-0.314138328,,,,,
950,9780.726385,-280.7263845,-0.210971348,,,,,
951,8330.339091,119.6609093,0.089927505,,,,,
